Week,Day,2017,2018,2019,2020,2021
Week 40,Monday,0.0,1145.34,1583.5,1164.6399999999999,1049.24
Week 40,Tuesday,0.0,1380.2800000000002,1233.85,630.17,1183.11
Week 40,Wednesday,0.0,1812.37,1844.71,1794.49,1738.9500000000003
Week 40,Thursday,0.0,1698.68,1803.44,1720.08,1848.6
Week 40,Friday,0.0,1883.68,1912.03,2195.6800000000003,1905.1599999999999
Week 40,Saturday,0.0,1831.06,2454.55,1149.35,1778.35
Week 40,Sunday,0.0,1010.77,1448.39,1252.83,0.0
Week 40,Total,0.0,10762.18,12280.470000000001,9907.24,9503.41
Week 41,Monday,0.0,1401.5900000000001,868.76,804.3900000000001,0.0
Week 41,Tuesday,0.0,1571.8999999999999,1648.55,1185.29,0.0
Week 41,Wednesday,0.0,2710.61,2297.7599999999998,1525.78,0.0
Week 41,Thursday,0.0,2098.3,1781.38,1569.62,0.0
Week 41,Friday,0.0,2502.97,2339.31,1821.42,0.0
Week 41,Saturday,0.0,1875.6799999999998,2252.76,1696.08,0.0
Week 41,Sunday,0.0,1206.92,1614.69,1267.8600000000001,0.0
Week 41,Total,0.0,13367.970000000001,12803.210000000001,9870.44,0.0
Week 42,Monday,0.0,1542.03,1038.72,755.54,0.0
Week 42,Tuesday,0.0,1670.83,2047.95,823.19,0.0
Week 42,Wednesday,0.0,1984.2900000000002,1632.0,1516.0700000000002,0.0
Week 42,Thursday,0.0,1596.12,1802.0099999999998,990.8299999999999,0.0
Week 42,Friday,0.0,1908.56,3007.7700000000004,1676.1,0.0
Week 42,Saturday,0.0,2333.36,2276.66,1357.95,0.0
Week 42,Sunday,0.0,1505.1599999999999,1335.26,1025.05,0.0
Week 42,Total,0.0,12540.35,13140.37,8144.73,0.0
Week 43,Monday,0.0,1527.3,1001.1800000000001,713.7099999999999,0.0
Week 43,Tuesday,0.0,1286.5900000000001,1281.72,734.71,0.0
Week 43,Wednesday,0.0,2546.79,1847.71,1014.36,0.0
Week 43,Thursday,0.0,1404.4299999999998,1902.2200000000003,1328.61,0.0
Week 43,Friday,0.0,2320.82,1948.37,1861.46,0.0
Week 43,Saturday,0.0,2406.23,2579.13,1559.69,0.0
Week 43,Sunday,0.0,1341.15,1141.89,972.71,0.0
Week 43,Total,0.0,12833.31,11702.220000000001,8185.250000000001,0.0
Week44,Monday,0.0,1197.79,1510.79,777.02,0.0
Week44,Tuesday,0.0,993.23,1159.6599999999999,1468.25,0.0
Week44,Wednesday,0.0,2244.98,1791.8100000000002,1216.35,0.0
Week44,Thursday,0.0,1241.8700000000001,2216.17,2566.51,0.0
Week44,Friday,0.0,2319.41,1588.0099999999998,1921.93,0.0
Week44,Saturday,0.0,2368.6099999999997,2015.73,2010.95,0.0
Week44,Sunday,0.0,1448.31,984.78,1125.15,0.0
Week44,Total,0.0,11814.199999999999,11266.95,11086.16,0.0
Week 45,Monday,0.0,1238.72,1514.5100000000002,743.28,0.0
Week 45,Tuesday,0.0,1587.1599999999999,1751.5,1166.85,0.0
Week 45,Wednesday,0.0,1761.23,1530.21,2050.7,0.0
Week 45,Thursday,0.0,2073.52,2136.42,1545.33,0.0
Week 45,Friday,0.0,3244.7,2374.04,1713.78,0.0
Week 45,Saturday,0.0,1872.28,1972.04,2009.95,0.0
Week 45,Sunday,0.0,1379.7199999999998,1490.99,1311.01,0.0
Week 45,Total,0.0,13157.330000000002,12769.710000000001,10540.9,0.0
Week 46,Monday,0.0,1472.24,988.8699999999999,753.8,0.0
Week 46,Tuesday,0.0,1570.9299999999998,1430.69,975.6700000000001,0.0
Week 46,Wednesday,0.0,1791.9,1504.52,1988.4499999999998,0.0
Week 46,Thursday,0.0,2056.4700000000003,1961.97,1368.15,0.0
Week 46,Friday,0.0,2378.26,2105.3199999999997,1741.45,0.0
Week 46,Saturday,0.0,2382.7799999999997,1903.55,1716.85,0.0
Week 46,Sunday,0.0,1972.82,1156.64,1311.27,0.0
Week 46,Total,0.0,13625.399999999998,11051.56,9855.64,0.0
Week 47,Monday,0.0,1420.8700000000001,1618.75,788.43,0.0
Week 47,Tuesday,0.0,1211.77,1545.8500000000001,1218.1,0.0
Week 47,Wednesday,0.0,2747.38,1439.77,1480.3200000000002,0.0
Week 47,Thursday,0.0,958.4699999999999,1356.07,1473.38,0.0
Week 47,Friday,0.0,2262.99,1751.56,2779.1,0.0
Week 47,Saturday,0.0,2175.35,1879.51,2003.65,0.0
Week 47,Sunday,0.0,1909.1200000000001,1860.04,467.42,0.0
Week 47,Total,0.0,12685.95,11451.55,10210.4,0.0
Week 48,Monday,0.0,953.1300000000001,1220.21,1062.97,0.0
Week 48,Tuesday,0.0,1056.1200000000001,1507.75,1471.3600000000001,0.0
Week 48,Wednesday,0.0,1729.6,2810.11,2329.5899999999997,0.0
Week 48,Thursday,0.0,2393.89,0.0,603.9200000000001,0.0
Week 48,Friday,2178.11,2301.77,2398.23,1414.24,0.0
Week 48,Saturday,1702.65,1860.7,1798.48,898.1700000000001,0.0
Week 48,Sunday,1558.17,1414.02,1082.3400000000001,1036.63,0.0
Week 48,Total,5438.93,11709.230000000001,10817.119999999999,8816.880000000001,0.0
Week 49,Monday,942.48,1190.2600000000002,1372.3200000000002,1362.19,0.0
Week 49,Tuesday,1140.03,1206.5,1433.35,1250.0300000000002,0.0
Week 49,Wednesday,1341.0500000000002,2289.8,1503.01,1375.53,0.0
Week 49,Thursday,1292.1999999999998,2088.59,1859.49,1752.3899999999999,0.0
Week 49,Friday,1954.57,2514.54,2266.12,2101.8700000000003,0.0
Week 49,Saturday,2303.24,2140.08,2142.94,2725.93,0.0
Week 49,Sunday,1590.9,1605.4699999999998,1365.21,901.21,0.0
Week 49,Total,10564.47,13035.24,11942.440000000002,11469.150000000001,0.0
Week 50,Monday,1545.95,1479.06,1216.44,642.29,0.0
Week 50,Tuesday,1111.91,1417.42,1399.5900000000001,1269.63,0.0
Week 50,Wednesday,1832.72,2705.21,1581.79,1669.5700000000002,0.0
Week 50,Thursday,1564.11,1953.3600000000001,1540.56,1481.8000000000002,0.0
Week 50,Friday,3618.4399999999996,2040.82,2407.26,1429.7600000000002,0.0
Week 50,Saturday,2533.1099999999997,1749.29,2037.28,1963.76,0.0
Week 50,Sunday,1568.08,1623.79,1712.9199999999998,1213.83,0.0
Week 50,Total,13774.319999999998,12968.95,11895.84,9670.640000000001,0.0
Week 51,Monday,997.55,2598.2400000000002,1143.27,805.9200000000001,0.0
Week 51,Tuesday,1334.83,1684.7099999999998,1403.6599999999999,1265.15,0.0
Week 51,Wednesday,2030.82,1929.3,1774.66,952.37,0.0
Week 51,Thursday,1794.55,2081.3999999999996,1673.8200000000002,1673.75,0.0
Week 51,Friday,1506.33,2869.4500000000003,1744.71,2043.58,0.0
Week 51,Saturday,1594.81,2086.04,1400.18,924.43,0.0
Week 51,Sunday,1766.5100000000002,1856.09,1648.0900000000001,1211.76,0.0
Week 51,Total,11025.4,15105.23,10788.39,8876.960000000001,0.0
Week 52,Monday,0.0,1846.98,1787.0500000000002,1760.76,0.0
Week 52,Tuesday,1758.21,0.0,1670.6000000000001,1050.5,0.0
Week 52,Wednesday,2183.35,3446.2200000000003,0.0,1590.23,0.0
Week 52,Thursday,2133.19,1879.81,1880.97,876.6299999999999,0.0
Week 52,Friday,2215.68,2720.59,2750.25,0.0,0.0
Week 52,Saturday,3021.04,2231.24,2094.15,2239.0200000000004,0.0
Week 52,Sunday,2073.98,1876.1599999999999,1850.44,1523.62,0.0
Week 52,Total,13385.45,14001.0,12033.460000000001,9040.76,0.0
Q4,Total,0.0,167606.34,153943.29,125675.15000000001,0.0
